transcript_ids,transcript_names,gene_ids,genes_names
ENSMUST00000053020.7,Neurl1b-201,ENSMUSG00000034413,Neurl1b
ENSMUST00000055688.9,Phf13-201,ENSMUSG00000047777,Phf13
ENSMUST00000018506.12,Kpna2-201,ENSMUSG00000018362,Kpna2
ENSMUST00000089011.5,Snn-201,ENSMUSG00000037972,Snn
ENSMUST00000053063.6,Hexim1-201,ENSMUSG00000048878,Hexim1
ENSMUST00000023686.14,Tmem50b-201,ENSMUSG00000022964,Tmem50b
ENSMUST00000019333.9,Rnf145-201,ENSMUSG00000019189,Rnf145
ENSMUST00000056406.6,Fam78a-201,ENSMUSG00000050592,Fam78a
ENSMUST00000131422.7,Dna2-203,ENSMUSG00000036875,Dna2
ENSMUST00000236905.1,Gm50321-201,ENSMUSG00000118383,Gm50321
ENSMUST00000052839.6,Efnb1-201,ENSMUSG00000031217,Efnb1
ENSMUST00000110855.7,Lpgat1-201,ENSMUSG00000026623,Lpgat1
ENSMUST00000029183.2,Fam83d-201,ENSMUSG00000027654,Fam83d
ENSMUST00000043604.5,Gna11-201,ENSMUSG00000034781,Gna11
ENSMUST00000108023.9,Ccne1-201,ENSMUSG00000002068,Ccne1
ENSMUST00000024123.8,Agap3-201,ENSMUSG00000023353,Agap3
ENSMUST00000054920.4,Myorg-201,ENSMUSG00000046312,Myorg
ENSMUST00000032888.9,Arl6ip1-201,ENSMUSG00000030654,Arl6ip1
ENSMUST00000082392.1,mt-Nd1-201,ENSMUSG00000064341,mt-Nd1
ENSMUST00000092404.12,Srsf2-201,ENSMUSG00000034120,Srsf2
ENSMUST00000031144.13,Tmem165-201,ENSMUSG00000029234,Tmem165
ENSMUST00000033578.6,Magee1-201,ENSMUSG00000031227,Magee1
ENSMUST00000057893.6,Fzd2-201,ENSMUSG00000050288,Fzd2
ENSMUST00000039026.7,Apln-201,ENSMUSG00000037010,Apln
ENSMUST00000037915.8,Msl1-201,ENSMUSG00000052915,Msl1
ENSMUST00000081869.6,Tor4a-201,ENSMUSG00000059555,Tor4a
ENSMUST00000104999.3,Nrarp-201,ENSMUSG00000078202,Nrarp
ENSMUST00000231663.1,Gm49708-202,ENSMUSG00000116656,Gm49708
ENSMUST00000080065.2,Slc27a4-201,ENSMUSG00000059316,Slc27a4
ENSMUST00000097921.9,Cdkn2c-202,ENSMUSG00000028551,Cdkn2c
ENSMUST00000043050.8,Chst12-201,ENSMUSG00000036599,Chst12
ENSMUST00000172306.2,Dusp7-201,ENSMUSG00000053716,Dusp7
ENSMUST00000118174.7,Phtf2-201,ENSMUSG00000039987,Phtf2
ENSMUST00000079252.12,Ipmk-201,ENSMUSG00000060733,Ipmk
ENSMUST00000028346.3,Fam166a-201,ENSMUSG00000026969,Fam166a
ENSMUST00000086423.5,Gm10184-201,ENSMUSG00000066878,Gm10184
ENSMUST00000061859.6,D17H6S53E-201,ENSMUSG00000043311,D17H6S53E
ENSMUST00000095383.5,Tmem263-201,ENSMUSG00000060935,Tmem263
ENSMUST00000021370.9,L2hgdh-201,ENSMUSG00000020988,L2hgdh
ENSMUST00000075853.5,Cks2-201,ENSMUSG00000062248,Cks2
ENSMUST00000068700.6,Wdr6-201,ENSMUSG00000066357,Wdr6
ENSMUST00000023562.8,Tmem41a-201,ENSMUSG00000022856,Tmem41a
ENSMUST00000159916.4,Prrt2-201,ENSMUSG00000045114,Prrt2
ENSMUST00000195193.1,Gm38287-201,ENSMUSG00000103217,Gm38287
ENSMUST00000065086.5,Gas1-201,ENSMUSG00000052957,Gas1
ENSMUST00000043584.4,Tubb4b-201,ENSMUSG00000036752,Tubb4b
ENSMUST00000082396.1,mt-Nd2-201,ENSMUSG00000064345,mt-Nd2
ENSMUST00000081079.5,Entpd7-201,ENSMUSG00000025192,Entpd7
ENSMUST00000045550.4,Xkr8-201,ENSMUSG00000037752,Xkr8
ENSMUST00000114513.8,Gls-204,ENSMUSG00000026103,Gls
ENSMUST00000094004.4,Abhd15-201,ENSMUSG00000000686,Abhd15
ENSMUST00000168386.8,Prr36-201,ENSMUSG00000064125,Prr36
ENSMUST00000004868.5,Mtfp1-201,ENSMUSG00000004748,Mtfp1
ENSMUST00000067327.10,Cdkn1b-202,ENSMUSG00000003031,Cdkn1b
ENSMUST00000019143.8,Slc35b4-201,ENSMUSG00000018999,Slc35b4
ENSMUST00000055436.4,Hpdl-201,ENSMUSG00000043155,Hpdl
ENSMUST00000046975.11,Pcgf3-201,ENSMUSG00000033623,Pcgf3
ENSMUST00000052140.2,Haspin-201,ENSMUSG00000050107,Haspin
ENSMUST00000075888.5,Zic2-201,ENSMUSG00000061524,Zic2
ENSMUST00000194508.1,Gm36936-201,ENSMUSG00000102411,Gm36936
ENSMUST00000042701.12,Mxd4-201,ENSMUSG00000037235,Mxd4
ENSMUST00000082419.1,mt-Nd6-201,ENSMUSG00000064368,mt-Nd6
ENSMUST00000061390.8,Fkrp-201,ENSMUSG00000048920,Fkrp
ENSMUST00000036267.7,Chst2-201,ENSMUSG00000033350,Chst2
ENSMUST00000201489.3,N4bp2-204,ENSMUSG00000037795,N4bp2
ENSMUST00000117394.1,Taok2-202,ENSMUSG00000059981,Taok2
ENSMUST00000201855.1,Vkorc1l1-203,ENSMUSG00000066735,Vkorc1l1
ENSMUST00000115110.4,Hyls1-201,ENSMUSG00000050555,Hyls1
ENSMUST00000225172.1,Gm48488-203,ENSMUSG00000114433,Gm48488
ENSMUST00000149978.1,Inafm2-201,ENSMUSG00000074918,Inafm2
ENSMUST00000224095.1,Gm47547-201,ENSMUSG00000114196,Gm47547
ENSMUST00000044616.9,Ints8-201,ENSMUSG00000040738,Ints8
ENSMUST00000020085.6,Ube2d1-201,ENSMUSG00000019927,Ube2d1
ENSMUST00000053364.11,Aspm-201,ENSMUSG00000033952,Aspm
ENSMUST00000021207.6,Rflnb-201,ENSMUSG00000020846,Rflnb
ENSMUST00000130771.1,Gm2044-201,ENSMUSG00000085354,Gm2044
ENSMUST00000048016.2,Fut11-201,ENSMUSG00000039357,Fut11
ENSMUST00000048375.5,Fam102a-201,ENSMUSG00000039157,Fam102a
ENSMUST00000060010.2,Slc16a13-201,ENSMUSG00000044367,Slc16a13
ENSMUST00000020826.5,Sap30l-201,ENSMUSG00000020519,Sap30l
ENSMUST00000132773.1,Itpripl1-202,ENSMUSG00000074825,Itpripl1
ENSMUST00000119943.7,Sacs-203,ENSMUSG00000048279,Sacs
ENSMUST00000045140.4,Tcaf1-202,ENSMUSG00000036667,Tcaf1
ENSMUST00000020980.11,Rrm2-201,ENSMUSG00000020649,Rrm2
ENSMUST00000036572.3,Tmem51-201,ENSMUSG00000040616,Tmem51
ENSMUST00000080406.6,Zfp251-201,ENSMUSG00000022526,Zfp251
ENSMUST00000028035.13,Cenpl-201,ENSMUSG00000026708,Cenpl
ENSMUST00000231361.1,Gm49709-201,ENSMUSG00000116989,Gm49709
ENSMUST00000131907.8,C130071C03Rik-201,ENSMUSG00000050334,C130071C03Rik
ENSMUST00000074829.3,Tlr12-201,ENSMUSG00000062545,Tlr12
ENSMUST00000230913.1,Lncppara-202,ENSMUSG00000116305,Lncppara
ENSMUST00000062002.5,Mafa-201,ENSMUSG00000047591,Mafa
ENSMUST00000022099.14,Lpcat1-201,ENSMUSG00000021608,Lpcat1
ENSMUST00000100807.2,Gm10392-201,ENSMUSG00000072673,Gm10392
ENSMUST00000065134.3,Ier5l-201,ENSMUSG00000089762,Ier5l
ENSMUST00000068641.7,Sertad3-201,ENSMUSG00000055200,Sertad3
ENSMUST00000126498.1,Gm13856-201,ENSMUSG00000087356,Gm13856
ENSMUST00000105801.8,Slc66a1-202,ENSMUSG00000028744,Slc66a1
ENSMUST00000213086.1,Cfap20-208,ENSMUSG00000031796,Cfap20
ENSMUST00000061455.8,Tent5c-201,ENSMUSG00000044468,Tent5c
ENSMUST00000177974.7,Atp2a2-202,ENSMUSG00000029467,Atp2a2
ENSMUST00000040538.9,Sccpdh-201,ENSMUSG00000038936,Sccpdh
ENSMUST00000093906.4,Birc5-202,ENSMUSG00000017716,Birc5
ENSMUST00000036742.13,Metrnl-201,ENSMUSG00000039208,Metrnl
ENSMUST00000216960.1,Gm47327-201,ENSMUSG00000111632,Gm47327
ENSMUST00000137134.1,Gm13584-201,ENSMUSG00000087539,Gm13584
ENSMUST00000034597.7,Tmprss13-201,ENSMUSG00000037129,Tmprss13
ENSMUST00000174512.3,Zfp101-204,ENSMUSG00000055240,Zfp101
ENSMUST00000054538.12,Arhgef39-201,ENSMUSG00000051517,Arhgef39
ENSMUST00000141696.1,Gm12359-202,ENSMUSG00000075576,Gm12359
ENSMUST00000115366.2,Slc12a2-201,ENSMUSG00000024597,Slc12a2
ENSMUST00000004050.6,Mmd-201,ENSMUSG00000003948,Mmd
ENSMUST00000227212.1,Gm49083-201,ENSMUSG00000115354,Gm49083
ENSMUST00000206202.1,Gm44985-201,ENSMUSG00000108688,Gm44985
ENSMUST00000054399.5,Ing1-201,ENSMUSG00000045969,Ing1
ENSMUST00000137771.1,Ldb1-205,ENSMUSG00000025223,Ldb1
ENSMUST00000235634.1,Tmx3-203,ENSMUSG00000024614,Tmx3
ENSMUST00000008528.7,Sertad1-201,ENSMUSG00000008384,Sertad1
ENSMUST00000150490.2,Gm53-204,ENSMUSG00000078706,Gm53
ENSMUST00000003154.6,Efna2-201,ENSMUSG00000003070,Efna2
ENSMUST00000181106.2,Gm26737-201,ENSMUSG00000097467,Gm26737
ENSMUST00000193053.5,Wdr20-205,ENSMUSG00000037957,Wdr20
ENSMUST00000038701.7,Zfp324-201,ENSMUSG00000004500,Zfp324
ENSMUST00000055458.5,Cdc42ep2-201,ENSMUSG00000045664,Cdc42ep2
ENSMUST00000040307.5,Marchf9-201,ENSMUSG00000040502,Marchf9
ENSMUST00000038149.12,Pbx2-201,ENSMUSG00000034673,Pbx2
ENSMUST00000172097.8,Spaca6-209,ENSMUSG00000080316,Spaca6
ENSMUST00000044970.6,Mgat3-201,ENSMUSG00000042428,Mgat3
ENSMUST00000103216.9,Dffa-202,ENSMUSG00000028974,Dffa
ENSMUST00000107554.1,Zkscan16-201,ENSMUSG00000038630,Zkscan16
ENSMUST00000077605.11,Eif4a2-202,ENSMUSG00000022884,Eif4a2
ENSMUST00000134289.1,Gm11611-201,ENSMUSG00000087042,Gm11611
ENSMUST00000192137.1,3222401L13Rik-202,ENSMUSG00000073590,3222401L13Rik
ENSMUST00000077788.6,Tnfaip8l1-201,ENSMUSG00000044469,Tnfaip8l1
ENSMUST00000163030.8,Setd1b-204,ENSMUSG00000038384,Setd1b
ENSMUST00000055244.12,Fubp3-201,ENSMUSG00000026843,Fubp3
ENSMUST00000132670.2,Scube3-202,ENSMUSG00000038677,Scube3
ENSMUST00000071296.10,2410002F23Rik-202,ENSMUSG00000045411,2410002F23Rik
ENSMUST00000201563.3,6720489N17Rik-202,ENSMUSG00000072066,6720489N17Rik
ENSMUST00000185419.6,Dnpep-203,ENSMUSG00000026209,Dnpep
ENSMUST00000082882.1,Gm22357-201,ENSMUSG00000064816,Gm22357
ENSMUST00000028279.9,Strbp-201,ENSMUSG00000026915,Strbp
ENSMUST00000033154.7,Plk1-201,ENSMUSG00000030867,Plk1
ENSMUST00000082420.1,mt-Te-201,ENSMUSG00000064369,mt-Te
ENSMUST00000043059.8,Sema7a-201,ENSMUSG00000038264,Sema7a
ENSMUST00000096368.3,Gspt2-201,ENSMUSG00000071723,Gspt2
ENSMUST00000084013.1,mt-Nd4l-201,ENSMUSG00000065947,mt-Nd4l
ENSMUST00000088095.5,Ncoa3-201,ENSMUSG00000027678,Ncoa3
ENSMUST00000181504.1,Foxf1-201,ENSMUSG00000042812,Foxf1
ENSMUST00000104937.1,Ankrd63-201,ENSMUSG00000078137,Ankrd63
ENSMUST00000121469.1,Reep1-201,ENSMUSG00000052852,Reep1
ENSMUST00000176824.7,Sik2-206,ENSMUSG00000037112,Sik2
ENSMUST00000146451.7,2310061I04Rik-202,ENSMUSG00000050705,2310061I04Rik
ENSMUST00000238547.1,Rian-251,ENSMUSG00000097451,Rian
ENSMUST00000210940.1,Gm45819-201,ENSMUSG00000109904,Gm45819
ENSMUST00000029674.7,Efna4-201,ENSMUSG00000028040,Efna4
ENSMUST00000118544.7,Armt1-203,ENSMUSG00000061759,Armt1
ENSMUST00000159592.7,Ssh1-204,ENSMUSG00000042121,Ssh1
ENSMUST00000209856.1,Plpbp-205,ENSMUSG00000031485,Plpbp
ENSMUST00000116425.2,Terf2-203,ENSMUSG00000031921,Terf2
ENSMUST00000172057.7,Ralgps2-204,ENSMUSG00000026594,Ralgps2
ENSMUST00000020099.12,Cdk1-201,ENSMUSG00000019942,Cdk1
ENSMUST00000166768.2,Spata2l-202,ENSMUSG00000033594,Spata2l
ENSMUST00000209647.1,Gm45411-201,ENSMUSG00000110183,Gm45411
ENSMUST00000068106.4,Smim10l2a-201,ENSMUSG00000054850,Smim10l2a
ENSMUST00000107539.7,Cdk12-203,ENSMUSG00000003119,Cdk12
ENSMUST00000120524.1,Tmem132a-202,ENSMUSG00000024736,Tmem132a
ENSMUST00000152787.2,Usp46os2-201,ENSMUSG00000086234,Usp46os2
ENSMUST00000204148.1,Gm44371-201,ENSMUSG00000107753,Gm44371
ENSMUST00000066163.2,A930004D18Rik-201,ENSMUSG00000054057,A930004D18Rik
ENSMUST00000101800.5,Msrb1-201,ENSMUSG00000075705,Msrb1
ENSMUST00000123610.1,Prkag2os2-201,ENSMUSG00000087314,Prkag2os2
ENSMUST00000107479.2,Rapgefl1-202,ENSMUSG00000038020,Rapgefl1
ENSMUST00000179269.2,Shisa8-201,ENSMUSG00000096883,Shisa8
ENSMUST00000044451.3,Naaladl1-201,ENSMUSG00000054999,Naaladl1
ENSMUST00000120680.1,Tfrc-202,ENSMUSG00000022797,Tfrc
ENSMUST00000186535.1,Dubr-202,ENSMUSG00000022639,Dubr
ENSMUST00000077257.11,Rxra-201,ENSMUSG00000015846,Rxra
ENSMUST00000114434.8,Hoxa3-201,ENSMUSG00000079560,Hoxa3
ENSMUST00000122718.1,Gm23212-201,ENSMUSG00000084667,Gm23212
ENSMUST00000059354.14,Sigmar1-201,ENSMUSG00000036078,Sigmar1
ENSMUST00000060174.5,P2ry6-201,ENSMUSG00000048779,P2ry6
ENSMUST00000108288.8,Lrfn1-202,ENSMUSG00000030600,Lrfn1
ENSMUST00000077093.6,Krba1-202,ENSMUSG00000042810,Krba1
ENSMUST00000119166.7,Zcchc2-202,ENSMUSG00000038866,Zcchc2
ENSMUST00000038765.5,Inhbb-201,ENSMUSG00000037035,Inhbb
ENSMUST00000151288.7,Slc45a4-207,ENSMUSG00000079020,Slc45a4
ENSMUST00000239274.1,Snhg5-215,ENSMUSG00000097195,Snhg5
ENSMUST00000028758.7,Itpka-201,ENSMUSG00000027296,Itpka
ENSMUST00000205400.1,Gm44509-201,ENSMUSG00000108358,Gm44509
ENSMUST00000233910.1,Gm49894-201,ENSMUSG00000117069,Gm49894
ENSMUST00000175339.1,Mir3060-201,ENSMUSG00000093080,Mir3060
ENSMUST00000051594.11,Depdc1b-201,ENSMUSG00000021697,Depdc1b
ENSMUST00000063531.4,Cdkn2c-201,ENSMUSG00000028551,Cdkn2c
ENSMUST00000209469.1,Cfl1-202,ENSMUSG00000056201,Cfl1
ENSMUST00000205704.1,Gm45110-201,ENSMUSG00000108465,Gm45110
ENSMUST00000122972.1,Gm15601-201,ENSMUSG00000085913,Gm15601
ENSMUST00000105659.8,Espn-213,ENSMUSG00000028943,Espn
ENSMUST00000050899.6,Tmem198-201,ENSMUSG00000051703,Tmem198
ENSMUST00000132233.1,Cox7c-204,ENSMUSG00000017778,Cox7c
ENSMUST00000052281.5,Epop-201,ENSMUSG00000043439,Epop
ENSMUST00000193823.1,Tbc1d8-204,ENSMUSG00000003134,Tbc1d8
ENSMUST00000080898.3,Amd2-201,ENSMUSG00000063953,Amd2
ENSMUST00000136327.1,Hmgn2-208,ENSMUSG00000003038,Hmgn2
ENSMUST00000163245.1,Gm20507-201,ENSMUSG00000092412,Gm20507
ENSMUST00000218183.1,Bcl9l-203,ENSMUSG00000063382,Bcl9l
ENSMUST00000178021.1,Ifitm7-202,ENSMUSG00000065968,Ifitm7
ENSMUST00000106676.7,Prkar1a-202,ENSMUSG00000020612,Prkar1a
ENSMUST00000208551.1,Med25-211,ENSMUSG00000002968,Med25
ENSMUST00000206154.1,Vamp5-203,ENSMUSG00000073002,Vamp5
ENSMUST00000235839.1,Gm50322-201,ENSMUSG00000118138,Gm50322
ENSMUST00000044138.7,Chst7-201,ENSMUSG00000037347,Chst7
ENSMUST00000123589.7,Zfp606-202,ENSMUSG00000030386,Zfp606
ENSMUST00000091420.5,Skida1-202,ENSMUSG00000054074,Skida1
ENSMUST00000208201.1,Gm45867-201,ENSMUSG00000109243,Gm45867
ENSMUST00000117355.1,Psmd4-203,ENSMUSG00000005625,Psmd4
ENSMUST00000100022.3,Pitpnm1-202,ENSMUSG00000024851,Pitpnm1
ENSMUST00000107413.1,Pygo2-202,ENSMUSG00000047824,Pygo2
ENSMUST00000109558.1,Ndrg3-203,ENSMUSG00000027634,Ndrg3
ENSMUST00000229160.1,Phf20l1-203,ENSMUSG00000072501,Phf20l1
ENSMUST00000065112.6,Adamts15-201,ENSMUSG00000033453,Adamts15
ENSMUST00000114758.8,Mapk14-205,ENSMUSG00000053436,Mapk14
ENSMUST00000119818.7,Vezt-204,ENSMUSG00000036099,Vezt
ENSMUST00000056962.10,Ccdc74a-201,ENSMUSG00000041617,Ccdc74a
ENSMUST00000233733.1,Klhdc3-205,ENSMUSG00000063576,Klhdc3
ENSMUST00000036206.13,Ccdc92-201,ENSMUSG00000037979,Ccdc92
ENSMUST00000196705.1,Gm43375-201,ENSMUSG00000106262,Gm43375
ENSMUST00000207787.1,Trappc5-202,ENSMUSG00000040236,Trappc5
ENSMUST00000082422.1,mt-Tt-201,ENSMUSG00000064371,mt-Tt
ENSMUST00000112942.1,Mterf4-202,ENSMUSG00000026273,Mterf4
ENSMUST00000019616.5,Icam5-201,ENSMUSG00000032174,Icam5
ENSMUST00000225111.1,Gm49336-205,ENSMUSG00000114797,Gm49336
ENSMUST00000177251.1,Gm20692-201,ENSMUSG00000093739,Gm20692
ENSMUST00000082423.1,mt-Tp-201,ENSMUSG00000064372,mt-Tp
ENSMUST00000062092.6,Cdca4-201,ENSMUSG00000047832,Cdca4
ENSMUST00000157899.1,Snord2-201,ENSMUSG00000088524,Snord2
ENSMUST00000176558.1,Hnrnpk-210,ENSMUSG00000021546,Hnrnpk
ENSMUST00000224291.1,Zdhhc6-205,ENSMUSG00000024982,Zdhhc6
ENSMUST00000111474.7,Cdk2ap1-204,ENSMUSG00000029394,Cdk2ap1
ENSMUST00000020837.6,Myo19-201,ENSMUSG00000020527,Myo19
ENSMUST00000094818.3,Chpf-202,ENSMUSG00000032997,Chpf
ENSMUST00000089236.10,Pnma2-201,ENSMUSG00000046204,Pnma2
ENSMUST00000115795.8,Nde1-202,ENSMUSG00000022678,Nde1
ENSMUST00000058119.8,Arxes2-201,ENSMUSG00000048040,Arxes2
ENSMUST00000068140.5,Tmem158-201,ENSMUSG00000054871,Tmem158
ENSMUST00000116813.1,Gm22489-201,ENSMUSG00000080463,Gm22489
ENSMUST00000083355.1,Gm23650-201,ENSMUSG00000065289,Gm23650
ENSMUST00000082946.1,Gm24201-201,ENSMUSG00000064880,Gm24201
ENSMUST00000106226.8,Tial1-202,ENSMUSG00000030846,Tial1
ENSMUST00000101293.10,Mgat1-202,ENSMUSG00000020346,Mgat1
ENSMUST00000106768.1,Kpna2-202,ENSMUSG00000018362,Kpna2
ENSMUST00000198607.4,Tent4a-202,ENSMUSG00000034575,Tent4a
ENSMUST00000139017.1,Gm12359-201,ENSMUSG00000075576,Gm12359
ENSMUST00000080149.5,Eno1-201,ENSMUSG00000063524,Eno1
ENSMUST00000180299.7,Dlgap5-208,ENSMUSG00000037544,Dlgap5
ENSMUST00000082411.1,mt-Nd3-201,ENSMUSG00000064360,mt-Nd3
ENSMUST00000098470.8,Rbmx-201,ENSMUSG00000031134,Rbmx
ENSMUST00000117446.7,Pttg1-204,ENSMUSG00000020415,Pttg1
ENSMUST00000026084.4,Slc18a2-201,ENSMUSG00000025094,Slc18a2
ENSMUST00000198213.1,Mir3960-201,ENSMUSG00000105841,Mir3960
ENSMUST00000048544.13,Bicd2-201,ENSMUSG00000037933,Bicd2
