transcript_ids,transcript_names,gene_ids,genes_names
ENSMUST00000205975.1,Mypopos-202,ENSMUSG00000086533,Mypopos
ENSMUST00000082738.1,Gm22806-201,ENSMUSG00000064672,Gm22806
ENSMUST00000204883.1,Gm44200-201,ENSMUSG00000107937,Gm44200
ENSMUST00000099482.4,Grk6-202,ENSMUSG00000074886,Grk6
ENSMUST00000203345.2,Tpra1-219,ENSMUSG00000002871,Tpra1
ENSMUST00000155737.7,Gnb4-205,ENSMUSG00000027669,Gnb4
ENSMUST00000156687.7,Plekhb2-203,ENSMUSG00000026123,Plekhb2
ENSMUST00000192346.1,Gm38067-201,ENSMUSG00000103569,Gm38067
ENSMUST00000020911.13,Sdc1-201,ENSMUSG00000020592,Sdc1
ENSMUST00000082407.1,mt-Atp8-201,ENSMUSG00000064356,mt-Atp8
ENSMUST00000233233.1,Ndufa11-202,ENSMUSG00000002379,Ndufa11
ENSMUST00000129275.2,Usp46os1-201,ENSMUSG00000087250,Usp46os1
ENSMUST00000107801.9,Tead2-203,ENSMUSG00000030796,Tead2
ENSMUST00000065047.12,Rsrc1-202,ENSMUSG00000034544,Rsrc1
ENSMUST00000174946.1,Gm25744-201,ENSMUSG00000092687,Gm25744
ENSMUST00000052631.7,Snai1-201,ENSMUSG00000042821,Snai1
ENSMUST00000183191.2,Rian-216,ENSMUSG00000097451,Rian
ENSMUST00000163194.1,Gm17112-201,ENSMUSG00000090873,Gm17112
ENSMUST00000056256.2,4933415A04Rik-201,ENSMUSG00000045877,4933415A04Rik
ENSMUST00000207442.1,Bub3-203,ENSMUSG00000066979,Bub3
ENSMUST00000194465.1,Gm37285-201,ENSMUSG00000103756,Gm37285
ENSMUST00000083034.1,Snord47-201,ENSMUSG00000064968,Snord47
ENSMUST00000035822.1,Calhm2-201,ENSMUSG00000033033,Calhm2
ENSMUST00000224992.1,Fcho2-208,ENSMUSG00000041685,Fcho2
ENSMUST00000140304.1,Pigq-209,ENSMUSG00000025728,Pigq
ENSMUST00000138559.8,Ube4a-204,ENSMUSG00000059890,Ube4a
ENSMUST00000127442.7,Ppp1r18-203,ENSMUSG00000034595,Ppp1r18
ENSMUST00000168622.1,Ppp1r3e-201,ENSMUSG00000072494,Ppp1r3e
ENSMUST00000051997.8,Hmx2-201,ENSMUSG00000050100,Hmx2
ENSMUST00000197233.1,Gm43071-201,ENSMUSG00000105272,Gm43071
ENSMUST00000221902.1,Gm48062-201,ENSMUSG00000113852,Gm48062
ENSMUST00000122232.7,Furin-203,ENSMUSG00000030530,Furin
ENSMUST00000138442.1,2810455O05Rik-201,ENSMUSG00000085030,2810455O05Rik
ENSMUST00000194994.1,Gm37309-201,ENSMUSG00000103046,Gm37309
ENSMUST00000112320.7,Spc25-202,ENSMUSG00000005233,Spc25
ENSMUST00000233129.1,Srpk1-210,ENSMUSG00000004865,Srpk1
ENSMUST00000225210.1,Cdc37l1-207,ENSMUSG00000024780,Cdc37l1
ENSMUST00000220281.1,Gm48086-201,ENSMUSG00000112229,Gm48086
ENSMUST00000221408.1,Gm47469-201,ENSMUSG00000113047,Gm47469
ENSMUST00000109054.2,Gm14443-201,ENSMUSG00000078902,Gm14443
ENSMUST00000105038.2,Gm3550-201,ENSMUSG00000078240,Gm3550
ENSMUST00000203078.1,Bmt2-202,ENSMUSG00000042742,Bmt2
ENSMUST00000121043.1,Hoxa10-201,ENSMUSG00000000938,Hoxa10
ENSMUST00000168520.2,Atp23-202,ENSMUSG00000025436,Atp23
ENSMUST00000115168.8,Cep19-202,ENSMUSG00000035790,Cep19
ENSMUST00000031435.13,Kdm2b-201,ENSMUSG00000029475,Kdm2b
ENSMUST00000083338.1,Snord57-201,ENSMUSG00000065272,Snord57
ENSMUST00000213276.1,Rbm7-202,ENSMUSG00000042396,Rbm7
ENSMUST00000110888.7,Tsc22d1-204,ENSMUSG00000022010,Tsc22d1
ENSMUST00000041367.8,Dcaf15-201,ENSMUSG00000037103,Dcaf15
ENSMUST00000119792.1,Anapc7-202,ENSMUSG00000029466,Anapc7
ENSMUST00000184333.1,Nedd4-207,ENSMUSG00000032216,Nedd4
ENSMUST00000235889.1,Gm50367-201,ENSMUSG00000118135,Gm50367
ENSMUST00000117994.7,Cip2a-202,ENSMUSG00000033031,Cip2a
ENSMUST00000110378.8,Snx25-203,ENSMUSG00000038291,Snx25
ENSMUST00000037119.3,Dlx1-201,ENSMUSG00000041911,Dlx1
ENSMUST00000083419.1,Snora73b-201,ENSMUSG00000065353,Snora73b
ENSMUST00000161494.1,Glcci1-203,ENSMUSG00000029638,Glcci1
ENSMUST00000082409.1,mt-Co3-201,ENSMUSG00000064358,mt-Co3
ENSMUST00000183449.1,Mir6960-201,ENSMUSG00000098698,Mir6960
ENSMUST00000144398.1,St6galnac2-206,ENSMUSG00000110170,St6galnac2
ENSMUST00000122643.1,Mir1898-201,ENSMUSG00000084592,Mir1898
ENSMUST00000205023.1,Wbp1-209,ENSMUSG00000030035,Wbp1
ENSMUST00000146207.5,Tmem175-204,ENSMUSG00000013495,Tmem175
ENSMUST00000152600.1,Gm15344-201,ENSMUSG00000084899,Gm15344
ENSMUST00000180778.1,Gm26813-201,ENSMUSG00000097819,Gm26813
ENSMUST00000139443.7,Hmgb1-208,ENSMUSG00000066551,Hmgb1
ENSMUST00000187764.1,Gm29156-201,ENSMUSG00000100480,Gm29156
ENSMUST00000153023.1,Tmem51os1-204,ENSMUSG00000073728,Tmem51os1
ENSMUST00000115481.7,Med14-203,ENSMUSG00000064127,Med14
ENSMUST00000083928.1,Gm24029-201,ENSMUSG00000065862,Gm24029
ENSMUST00000003947.8,Nqo1-201,ENSMUSG00000003849,Nqo1
ENSMUST00000109150.8,Cacnb3-202,ENSMUSG00000003352,Cacnb3
ENSMUST00000200774.1,Gm42648-201,ENSMUSG00000106682,Gm42648
ENSMUST00000108623.7,Rps9-202,ENSMUSG00000006333,Rps9
ENSMUST00000238342.1,Srcin1-210,ENSMUSG00000038453,Srcin1
ENSMUST00000196955.1,Gm42659-201,ENSMUSG00000105655,Gm42659
ENSMUST00000206533.1,4732496C06Rik-201,ENSMUSG00000108456,4732496C06Rik
ENSMUST00000096316.3,Naa10-202,ENSMUSG00000031388,Naa10
ENSMUST00000082700.1,Gm22620-201,ENSMUSG00000064634,Gm22620
ENSMUST00000223679.1,Ndst2-202,ENSMUSG00000039308,Ndst2
ENSMUST00000083226.1,Gm50452-201,ENSMUSG00000065160,Gm50452
ENSMUST00000110806.7,Brat1-203,ENSMUSG00000000148,Brat1
ENSMUST00000161416.1,Gm16333-201,ENSMUSG00000090057,Gm16333
ENSMUST00000123700.1,Mir142hg-201,ENSMUSG00000084796,Mir142hg
ENSMUST00000102704.3,Rad54l-201,ENSMUSG00000028702,Rad54l
ENSMUST00000108556.1,Pld2-202,ENSMUSG00000020828,Pld2
ENSMUST00000082982.1,Gm22573-201,ENSMUSG00000064916,Gm22573
ENSMUST00000114461.2,Abcd1-202,ENSMUSG00000031378,Abcd1
ENSMUST00000206822.1,Gm44706-201,ENSMUSG00000108425,Gm44706
ENSMUST00000202081.1,Gm42600-201,ENSMUSG00000107278,Gm42600
ENSMUST00000175254.1,Mir16-1-201,ENSMUSG00000092995,Mir16-1
ENSMUST00000112641.7,Steap3-203,ENSMUSG00000026389,Steap3
ENSMUST00000082844.1,Snord59a-201,ENSMUSG00000064778,Snord59a
ENSMUST00000202292.1,Gm42572-201,ENSMUSG00000107171,Gm42572
ENSMUST00000029553.15,Ubap2l-201,ENSMUSG00000042520,Ubap2l
ENSMUST00000187366.1,Gm29093-201,ENSMUSG00000100201,Gm29093
ENSMUST00000104546.1,Snord83b-201,ENSMUSG00000077734,Snord83b
ENSMUST00000174989.1,Snora24-201,ENSMUSG00000092730,Snora24
ENSMUST00000082408.1,mt-Atp6-201,ENSMUSG00000064357,mt-Atp6
ENSMUST00000082405.1,mt-Co2-201,ENSMUSG00000064354,mt-Co2
ENSMUST00000110947.1,Arhgap11a-202,ENSMUSG00000041219,Arhgap11a
ENSMUST00000115224.7,Strip2-202,ENSMUSG00000039629,Strip2
ENSMUST00000156585.8,Ldb1-207,ENSMUSG00000025223,Ldb1
ENSMUST00000034869.10,Isl2-201,ENSMUSG00000032318,Isl2
ENSMUST00000209267.1,Gm45286-201,ENSMUSG00000109787,Gm45286
ENSMUST00000176200.7,1190007I07Rik-202,ENSMUSG00000063320,1190007I07Rik
ENSMUST00000048229.8,Myrfl-201,ENSMUSG00000034057,Myrfl
ENSMUST00000049305.13,Espn-202,ENSMUSG00000028943,Espn
ENSMUST00000003203.13,Cdk12-201,ENSMUSG00000003119,Cdk12
ENSMUST00000082417.1,mt-Tl2-201,ENSMUSG00000064366,mt-Tl2
ENSMUST00000236455.1,Sdhaf2-207,ENSMUSG00000024668,Sdhaf2
ENSMUST00000177545.1,Gm20605-201,ENSMUSG00000029720,Gm20605
ENSMUST00000082391.1,mt-Tl1-201,ENSMUSG00000064340,mt-Tl1
ENSMUST00000175614.1,Snora26-201,ENSMUSG00000093355,Snora26
ENSMUST00000076258.12,Ppm1m-201,ENSMUSG00000020253,Ppm1m
ENSMUST00000020507.7,Fgf18-201,ENSMUSG00000057967,Fgf18
ENSMUST00000137343.8,Snhg12-204,ENSMUSG00000086290,Snhg12
ENSMUST00000213610.1,Fignl2-202,ENSMUSG00000095440,Fignl2
ENSMUST00000157310.1,Snora81-201,ENSMUSG00000087935,Snora81
ENSMUST00000194364.1,Gm38192-201,ENSMUSG00000102305,Gm38192
ENSMUST00000169803.4,Rimbp3-201,ENSMUSG00000071636,Rimbp3
ENSMUST00000177768.2,Fam177a-201,ENSMUSG00000095595,Fam177a
ENSMUST00000002100.7,Tmem25-201,ENSMUSG00000002032,Tmem25
ENSMUST00000232751.1,Srpk1-208,ENSMUSG00000004865,Srpk1
ENSMUST00000220671.1,Gm49602-201,ENSMUSG00000113831,Gm49602
ENSMUST00000214560.1,AC139579.1-201,ENSMUSG00000111339,AC139579.1
ENSMUST00000122424.7,Fam20b-202,ENSMUSG00000033557,Fam20b
ENSMUST00000097998.8,Fam53b-202,ENSMUSG00000030956,Fam53b
ENSMUST00000055372.13,Virma-201,ENSMUSG00000040720,Virma
ENSMUST00000227258.1,Gm49125-201,ENSMUSG00000115148,Gm49125
ENSMUST00000118410.7,Impa1-202,ENSMUSG00000027531,Impa1
ENSMUST00000096369.9,Klhl15-201,ENSMUSG00000043929,Klhl15
ENSMUST00000230676.1,Ndufa6-207,ENSMUSG00000022450,Ndufa6
ENSMUST00000140080.1,Gm12945-201,ENSMUSG00000087394,Gm12945
ENSMUST00000014891.4,Ankrd53-201,ENSMUSG00000014747,Ankrd53
ENSMUST00000107586.2,Mllt6-202,ENSMUSG00000038437,Mllt6
ENSMUST00000083294.1,Gm25789-201,ENSMUSG00000065228,Gm25789
ENSMUST00000209772.1,Tlr3-205,ENSMUSG00000031639,Tlr3
ENSMUST00000108425.7,Crk-203,ENSMUSG00000017776,Crk
ENSMUST00000032944.8,Gdpd3-201,ENSMUSG00000030703,Gdpd3
ENSMUST00000153820.7,Pml-211,ENSMUSG00000036986,Pml
ENSMUST00000202576.3,Nrbp1-207,ENSMUSG00000029148,Nrbp1
ENSMUST00000112674.7,Zbtb14-202,ENSMUSG00000049672,Zbtb14
ENSMUST00000208287.1,Gm44763-201,ENSMUSG00000109517,Gm44763
ENSMUST00000219013.1,Gm47572-201,ENSMUSG00000112922,Gm47572
ENSMUST00000178584.1,Gm21817-201,ENSMUSG00000095651,Gm21817
ENSMUST00000100928.10,Rabep1-203,ENSMUSG00000020817,Rabep1
ENSMUST00000113631.1,Rtl5-201,ENSMUSG00000049191,Rtl5
ENSMUST00000189316.6,Ralgps2-209,ENSMUSG00000026594,Ralgps2
ENSMUST00000109349.8,Dbndd2-203,ENSMUSG00000017734,Dbndd2
ENSMUST00000191906.5,Mon1a-202,ENSMUSG00000032583,Mon1a
ENSMUST00000039620.6,Cbr3-201,ENSMUSG00000022947,Cbr3
ENSMUST00000004990.13,Mapk14-201,ENSMUSG00000053436,Mapk14
ENSMUST00000113907.1,Dctn1-202,ENSMUSG00000031865,Dctn1
ENSMUST00000198092.1,Mir142-201,ENSMUSG00000105196,Mir142
ENSMUST00000184697.1,Mir7079-201,ENSMUSG00000098550,Mir7079
ENSMUST00000110985.1,Tsc22d4-205,ENSMUSG00000029723,Tsc22d4
ENSMUST00000212627.1,Gm45892-201,ENSMUSG00000110674,Gm45892
ENSMUST00000136009.2,Ptpa-210,ENSMUSG00000039515,Ptpa
ENSMUST00000221464.1,Trim27-205,ENSMUSG00000021326,Trim27
ENSMUST00000104549.1,Snord72-201,ENSMUSG00000077737,Snord72
ENSMUST00000201618.1,Gm42986-201,ENSMUSG00000107118,Gm42986
ENSMUST00000119437.7,Tmed5-205,ENSMUSG00000063406,Tmed5
ENSMUST00000104516.1,Snord89-201,ENSMUSG00000077704,Snord89
ENSMUST00000173304.1,Gm20394-201,ENSMUSG00000092509,Gm20394
ENSMUST00000083328.1,Gm23451-201,ENSMUSG00000065262,Gm23451
ENSMUST00000183443.1,Mir6904-201,ENSMUSG00000098926,Mir6904
ENSMUST00000149261.7,Prdx5-203,ENSMUSG00000024953,Prdx5
ENSMUST00000095495.2,Armc10-202,ENSMUSG00000038525,Armc10
ENSMUST00000132861.2,1700048M11Rik-201,ENSMUSG00000085637,1700048M11Rik
ENSMUST00000110310.8,Dusp22-203,ENSMUSG00000069255,Dusp22
ENSMUST00000030690.11,Cdca8-201,ENSMUSG00000028873,Cdca8
ENSMUST00000201583.1,Tbc1d24-210,ENSMUSG00000036473,Tbc1d24
ENSMUST00000198041.1,Gm42463-201,ENSMUSG00000106032,Gm42463
ENSMUST00000070587.3,5730596B20Rik-201,ENSMUSG00000056468,5730596B20Rik
ENSMUST00000183834.1,Gm27209-201,ENSMUSG00000098620,Gm27209
ENSMUST00000063710.12,Zfp217-201,ENSMUSG00000052056,Zfp217
ENSMUST00000129164.8,C030005K06Rik-201,ENSMUSG00000086600,C030005K06Rik
ENSMUST00000215131.1,E030022I16Rik-201,ENSMUSG00000111264,E030022I16Rik
ENSMUST00000205660.1,Gm9967-202,ENSMUSG00000055323,Gm9967
ENSMUST00000062831.15,Ercc2-201,ENSMUSG00000030400,Ercc2
ENSMUST00000110987.8,Slc12a6-203,ENSMUSG00000027130,Slc12a6
ENSMUST00000102924.2,Trim14-202,ENSMUSG00000039853,Trim14
ENSMUST00000233003.1,Gm4356-201,ENSMUSG00000117145,Gm4356
ENSMUST00000206666.1,Gm44816-201,ENSMUSG00000108618,Gm44816
ENSMUST00000180290.1,Phospho2-206,ENSMUSG00000027088,Phospho2
ENSMUST00000232091.1,Gm31641-201,ENSMUSG00000116720,Gm31641
ENSMUST00000221560.1,Ero1b-203,ENSMUSG00000057069,Ero1b
ENSMUST00000093556.1,Snora33-201,ENSMUSG00000070063,Snora33
ENSMUST00000120674.7,Riox2-203,ENSMUSG00000022724,Riox2
ENSMUST00000195131.1,Gm37968-201,ENSMUSG00000102570,Gm37968
ENSMUST00000201412.1,Gm43747-201,ENSMUSG00000107165,Gm43747
ENSMUST00000206304.1,Mypopos-203,ENSMUSG00000086533,Mypopos
ENSMUST00000019605.3,Plscr3-201,ENSMUSG00000019461,Plscr3
ENSMUST00000128432.2,Ikzf5-203,ENSMUSG00000040167,Ikzf5
ENSMUST00000101249.8,Hnrnpab-202,ENSMUSG00000020358,Hnrnpab
ENSMUST00000048371.14,Tsc22d1-202,ENSMUSG00000022010,Tsc22d1
ENSMUST00000195380.1,Gm37860-201,ENSMUSG00000103763,Gm37860
ENSMUST00000236769.1,Naa40-204,ENSMUSG00000024764,Naa40
ENSMUST00000217895.1,Kif5a-202,ENSMUSG00000074657,Kif5a
ENSMUST00000183342.1,Mir6992-201,ENSMUSG00000098844,Mir6992
ENSMUST00000184295.1,Mir6385-201,ENSMUSG00000098886,Mir6385
ENSMUST00000145969.7,Glrx2-206,ENSMUSG00000018196,Glrx2
ENSMUST00000175437.1,Snord87-201,ENSMUSG00000093178,Snord87
ENSMUST00000224044.1,5430414B19Rik-201,ENSMUSG00000114419,5430414B19Rik
ENSMUST00000150975.7,Pabpn1-207,ENSMUSG00000022194,Pabpn1
ENSMUST00000235776.1,B4gat1-202,ENSMUSG00000047379,B4gat1
ENSMUST00000178493.7,Dgkeos-204,ENSMUSG00000063109,Dgkeos
ENSMUST00000176104.7,Rell2-210,ENSMUSG00000044024,Rell2
ENSMUST00000197836.1,Gm43466-201,ENSMUSG00000105824,Gm43466
ENSMUST00000114563.7,Zfp467-207,ENSMUSG00000068551,Zfp467
ENSMUST00000232344.1,Ydjc-208,ENSMUSG00000041774,Ydjc
ENSMUST00000173739.7,Apoe-205,ENSMUSG00000002985,Apoe
ENSMUST00000192162.1,Gm37622-201,ENSMUSG00000103670,Gm37622
ENSMUST00000031122.8,Gabrb1-201,ENSMUSG00000029212,Gabrb1
ENSMUST00000102602.7,Trappc1-203,ENSMUSG00000049299,Trappc1
ENSMUST00000123146.7,2510002D24Rik-202,ENSMUSG00000071632,2510002D24Rik
ENSMUST00000164096.1,Snrpe-201,ENSMUSG00000090553,Snrpe
ENSMUST00000179823.1,AC118698.1-201,ENSMUSG00000119442,AC118698.1
ENSMUST00000108549.1,Pfn1-202,ENSMUSG00000018293,Pfn1
ENSMUST00000174918.1,Mir3100-201,ENSMUSG00000092659,Mir3100
ENSMUST00000239116.1,Gm52965-201,ENSMUSG00000118550,Gm52965
ENSMUST00000083715.1,Snora74a-201,ENSMUSG00000065649,Snora74a
ENSMUST00000193066.1,Gm38020-201,ENSMUSG00000103697,Gm38020
ENSMUST00000194759.5,Lrba-204,ENSMUSG00000028080,Lrba
ENSMUST00000032177.9,Slc41a3-201,ENSMUSG00000030089,Slc41a3
ENSMUST00000193169.1,Gm38228-201,ENSMUSG00000103945,Gm38228
ENSMUST00000222913.1,9430031K09Rik-201,ENSMUSG00000113341,9430031K09Rik
ENSMUST00000193369.1,Gm37152-201,ENSMUSG00000102927,Gm37152
ENSMUST00000231733.1,Nit2-203,ENSMUSG00000022751,Nit2
ENSMUST00000057979.5,Ppara-201,ENSMUSG00000022383,Ppara
ENSMUST00000230740.1,Cela1-208,ENSMUSG00000023031,Cela1
ENSMUST00000105653.7,Espn-207,ENSMUSG00000028943,Espn
ENSMUST00000210652.1,Helt-202,ENSMUSG00000047171,Helt
ENSMUST00000082453.1,Snora73a-201,ENSMUSG00000064387,Snora73a
ENSMUST00000039998.10,Fbxo27-201,ENSMUSG00000037463,Fbxo27
ENSMUST00000235359.1,Gm42067-203,ENSMUSG00000110156,Gm42067
ENSMUST00000044392.10,Kyat3-201,ENSMUSG00000040213,Kyat3
ENSMUST00000051929.12,Bmi1-202,ENSMUSG00000026739,Bmi1
ENSMUST00000190917.1,Gm28874-201,ENSMUSG00000100813,Gm28874
ENSMUST00000234467.1,Gm49980-201,ENSMUSG00000117465,Gm49980
ENSMUST00000114600.1,Slc35a5-202,ENSMUSG00000022664,Slc35a5
ENSMUST00000182554.8,Ube2w-206,ENSMUSG00000025939,Ube2w
ENSMUST00000221365.1,Gm47258-201,ENSMUSG00000114016,Gm47258
ENSMUST00000211328.1,Gm45244-201,ENSMUSG00000109807,Gm45244
ENSMUST00000113575.8,Tmem198-202,ENSMUSG00000051703,Tmem198
ENSMUST00000235544.1,Gm50232-201,ENSMUSG00000117743,Gm50232
ENSMUST00000234735.1,Cabyr-208,ENSMUSG00000024430,Cabyr
ENSMUST00000234156.1,Gm50013-201,ENSMUSG00000117596,Gm50013
ENSMUST00000130454.7,Tead4-203,ENSMUSG00000030353,Tead4
ENSMUST00000232454.1,B4galt4-209,ENSMUSG00000022793,B4galt4
ENSMUST00000195553.1,Gm37132-201,ENSMUSG00000103443,Gm37132
ENSMUST00000196316.1,Ccna2-205,ENSMUSG00000027715,Ccna2
ENSMUST00000112677.9,Brdt-202,ENSMUSG00000029279,Brdt
ENSMUST00000203673.2,C2cd5-207,ENSMUSG00000030279,C2cd5
ENSMUST00000061590.5,Intu-201,ENSMUSG00000060798,Intu
ENSMUST00000058274.13,Pou6f1-201,ENSMUSG00000009739,Pou6f1
ENSMUST00000084115.3,Plekhg5-201,ENSMUSG00000039713,Plekhg5
ENSMUST00000133397.3,Bcl2l2-203,ENSMUSG00000089682,Bcl2l2
